matched last Result: unsat
Configurations:

general:
  device: cpu
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 2.9087066650390625e-05
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.0131    transfer 0.0000    finalize 0.0009    func 0.0198    
Accumulated time: func 7.3264    prepare 0.0700    bound 7.2615    transfer 0.0022    finalize 0.0114    
max lb tensor(0.05703866) min lb tensor(0.02158004)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1436 domains visited
Time: pickout 0.0007    decision 0.0187    set_bounds 0.0107    solve 0.0202    add 0.0000    
Accumulated time: pickout 0.0857    decision 0.5739    set_bounds 0.0557    solve 7.3304    add 0.0077    
Cumulative time: 8.062321901321411

Result: unsat
Time: 13.294004917144775
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
 16%|█▌        | 16/100 [00:00<00:00, 151.08it/s]
 34%|███▍      | 34/100 [00:00<00:00, 164.67it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 167.45it/s]
 70%|███████   | 70/100 [00:00<00:00, 168.49it/s]
 87%|████████▋ | 87/100 [00:00<00:00, 168.12it/s]
100%|██████████| 100/100 [00:00<00:00, 167.34it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpldwqfia3'>
  _warnings.warn(warn_message, ResourceWarning)



